const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
const imgPaperTextureA0B2B1CaWebp = "https://www.figma.com/api/mcp/asset/e1fb94c1-6ca6-4813-a2b8-ec70cd74a344.png";
const imgPaperBlackDba476C7Png = "https://www.figma.com/api/mcp/asset/e5a23458-224a-4d28-8237-ed9350e3f4bd.png";
const imgPaperTextureA0B2B1CaWebp1 = "https://www.figma.com/api/mcp/asset/333f30d5-6318-45f2-b947-4dee2f8bcb1e.png";
const imgPaperNotebook9Ae2B49AWebp = "https://www.figma.com/api/mcp/asset/36921cdb-2f6c-4db6-84aa-e5358567a331.png";
const imgHeroScreenshotDesktopFull4Be7130CPng = "https://www.figma.com/api/mcp/asset/035fe648-22e1-42b4-8641-121f5baf07d7.png";
const imgCloud = "https://www.figma.com/api/mcp/asset/34ce409b-3a97-415d-8ef6-2385485f501f.png";
const imgGagan = "https://www.figma.com/api/mcp/asset/e9389059-ec6e-4116-835b-e52b190c5af3.png";
const imgGagan1 = "https://www.figma.com/api/mcp/asset/b2b83513-ed59-46ae-9084-d2bd7b14ef82.png";
const imgAmitySensei = "https://www.figma.com/api/mcp/asset/c1fad813-44c1-4c89-ad20-1d5cfddce39b.png";
const imgAmitySensei1 = "https://www.figma.com/api/mcp/asset/2cc1a53d-3805-47d9-90ed-7c615ca15070.png";
const imgAaron = "https://www.figma.com/api/mcp/asset/56da5425-40ea-4a93-8472-0d533cb297d7.png";
const imgAaron1 = "https://www.figma.com/api/mcp/asset/303bbb02-3ed1-49af-990b-e272197a2c6b.png";
const imgSeoyoung = "https://www.figma.com/api/mcp/asset/ceef46bc-a285-4a86-a47d-f4e64f32e47e.png";
const imgGian = "https://www.figma.com/api/mcp/asset/d5e4556c-f576-4bbe-8758-ac2a29f765e2.png";
const imgGian1 = "https://www.figma.com/api/mcp/asset/71fc5d33-b9a3-41c0-b976-82467274e1bf.png";
const imgTom = "https://www.figma.com/api/mcp/asset/39f714ba-d7fe-4b6a-88a0-35902777e9e3.png";
const imgTom1 = "https://www.figma.com/api/mcp/asset/0d0c0382-75c4-4850-9e3d-fdb4be7dd82e.png";
const imgAna = "https://www.figma.com/api/mcp/asset/8b0f4d62-fb5a-4cdc-94fb-83df93b0b0dd.png";
const imgAna1 = "https://www.figma.com/api/mcp/asset/35892ff3-477d-427a-aaa0-626b206eb2f4.png";
const imgImage = "https://www.figma.com/api/mcp/asset/ffdbea71-c91a-418f-8e12-0a8005d35271.png";
const imgTomAvatar = "https://www.figma.com/api/mcp/asset/ca345362-2e1e-4c76-9769-07e26d9b1804.png";
const imgClaude = "https://www.figma.com/api/mcp/asset/a91a09ce-c30a-4e31-ae84-b43b777faf4e.png";
const imgChatGpt = "https://www.figma.com/api/mcp/asset/b14b6c31-0610-4c96-b48c-8546456fba75.png";
const imgClaudeCode = "https://www.figma.com/api/mcp/asset/6c8808d1-15bd-49e4-a64e-b253115ecfa3.png";
